F1	F2	T
3.48	6.06	1
-2.36	6.76	1
-1.49	6.67	1
4.35	5.11	1
4.09	5.29	1
5.09	4.6	0
1.67	6.5	1
4.51	5.84	1
-2.21	5.62	1
6.62	4.97	1
2.98	4.9	1
3.65	7.3	1
2.41	2.11	0
0.97	3.28	0
0.39	5.08	0
-0.35	5.47	1
2.21	4.84	1
2.12	4.13	0
-0.98	5.93	1
1.94	4.05	0
3.04	6.88	1
6.98	6.43	1
4.06	5.45	1
4.39	3.01	0
3.29	6.9	1
-1.71	5.83	1
2.7	6.85	1
2.1	7.04	1
0.76	5.19	0
4.55	3.27	0
6.49	6.68	1
2.34	3.95	0
4.88	2.76	0
2.59	4.78	0
3.76	3.45	0
4.38	6.13	1
1.89	3.66	0
2.07	5.41	0
-2.96	5.38	1
0.6	5.1	0
6.54	5.54	1
3.01	3.51	0
-1.46	6.44	1
2.1	4.18	0
1.85	4.38	0
-2.06	6.27	1
3.87	7.18	1
1.82	3.98	0
-1.96	5.31	1
-1.65	4.5	0
4.83	4.47	1
1.97	5.2	0
2.59	4.78	0
4.64	4.37	1
4.88	2.76	0
1.52	3.79	0
1.59	4.15	0
1.67	6.5	1
3.9	5.27	1
4.09	5.35	1
0.93	4.65	0
4.17	5.96	1
-1.25	5.36	1
2.12	4.13	0
-1.35	6.75	1
2.34	4.02	0
-0.88	6.97	1
-0.35	5.26	0
-1.46	6.44	1
-0.69	5.4	1
0.93	4.33	0
4.93	5.35	0
3.04	5.14	0
4.53	3.39	0
4.05	5.77	1
-1.62	6.2	1
3.98	4.16	1
6.45	5.87	1
-1.93	5.75	1
-2.64	6.83	1
-0.25	6.31	1
4.22	7.57	1
4.95	4.39	0
3.49	3.96	0
4.59	4.07	1
2.91	6.96	1
-0.51	6.07	1
0.97	5.98	1
4.26	6.17	1
1.67	5.51	1
2.59	4.91	0
-4.35	5.87	1
2.35	5.54	0
4.82	6.43	1
2.18	3.73	0
4.46	6.19	1
2.09	4.23	0
-1.45	5.27	1
1.84	4.35	0
3.42	4.97	1
1.67	5.51	1
4.63	6.05	1
-3.91	5.07	1
4.35	5.11	1
-3.33	5.24	1
-0.35	5.26	0
4.14	6.19	1
-0.19	5.42	0
-3.55	7.05	1
1.0	4.2	0
2.77	4.89	1
1.52	3.79	0
2.98	4.9	1
3.19	6.83	1
6.34	5.76	1
2.12	4.13	0
0.66	4.15	0
-1.6	6.07	1
2.24	2.64	0
2.56	5.95	1
4.5	5.81	1
-0.86	5.69	1
-2.75	6.97	1
-1.43	4.58	1
6.71	6.25	1
3.78	6.61	1
4.18	4.5	1
-1.7	4.03	1
-0.14	7.73	1
4.25	5.71	1
0.27	7.53	1
1.57	3.65	0
5.02	4.64	1
4.83	4.47	1
-1.76	5.71	1
4.26	5.17	0
-1.3	4.05	1
0.93	4.33	0
2.0	3.98	0
1.45	4.11	0
-1.26	5.9	1
-2.77	7.8	1
3.68	4.93	1
-0.38	5.55	0
5.54	6.36	1
5.09	4.6	0
3.48	6.06	1
3.76	3.45	0
0.5	2.67	0
1.98	3.99	0
3.77	6.77	1
2.35	5.54	0
-2.24	6.06	1
-0.14	7.73	1
-3.85	6.83	1
4.52	6.79	1
4.55	3.27	0
0.6	5.1	0
3.79	4.97	1
5.95	7.74	1
3.92	4.09	1
4.88	5.89	1
-1.25	5.36	1
2.59	4.91	0
0.12	5.51	1
-0.19	5.42	0
3.51	4.18	1
0.76	5.19	0
1.56	4.41	0
2.16	4.08	0
3.18	6.71	1
-2.7	4.6	1
3.24	7.01	1
1.0	4.2	0
4.86	4.65	1
2.14	5.49	1
-1.93	5.75	1
4.28	5.99	1
-0.24	6.02	1
6.45	5.87	1
-0.4	2.77	0
1.89	5.13	1
-1.83	5.97	1
5.45	6.14	1
0.97	5.48	1
3.24	2.18	0
0.12	5.51	1
4.11	4.87	1
4.98	4.96	1
1.96	5.66	0
4.63	6.05	1
-3.65	4.66	1
-2.8	6.16	1
5.41	5.8	1
1.36	2.72	0
3.78	6.61	1
6.94	7.03	1
2.0	3.98	0
6.05	5.64	1
5.76	5.87	1
5.85	7.59	1
-1.35	6.75	1
5.22	4.41	1
5.11	6.35	1
-1.08	6.32	1
-1.16	6.08	1
4.27	5.35	1
2.04	4.0	0
4.52	6.02	1
-2.88	6.03	1
-3.98	5.09	1
-1.26	5.87	1
4.11	4.87	1
5.31	6.93	1
2.7	6.85	1
-3.13	4.83	1
3.66	6.28	1
4.96	6.03	1
3.67	4.62	1
4.52	6.55	1
-1.4	6.96	1
1.1	2.8	0
2.01	3.83	0
1.89	3.66	0
4.72	5.82	1
0.36	6.22	1
1.78	4.77	0
3.42	5.88	1
-2.66	5.23	1
2.0	3.98	0
2.8	3.03	0
0.29	3.48	0
5.07	6.66	1
-0.24	2.67	0
1.55	3.73	0
3.67	4.62	1
4.84	5.37	1
2.33	4.05	0
5.42	6.06	1
-1.4	6.23	1
2.59	4.91	0
4.9	5.9	1
3.61	6.37	1
4.24	6.62	1
3.7	4.81	1
4.01	5.97	1
2.23	3.72	0
1.16	5.05	0
2.11	4.72	0
3.55	4.83	1
3.48	5.41	1
2.57	4.3	0
0.35	4.58	0
5.15	5.93	1
2.96	6.79	1
0.11	6.9	1
0.55	2.61	0
-0.71	3.06	0
3.49	2.18	0
-2.44	7.59	1
7.14	5.16	1
0.29	5.73	1
-0.24	2.67	0
0.2	3.68	0
-1.47	4.43	0
3.51	4.18	1
4.62	5.98	1
3.55	4.83	1
0.97	3.72	0
4.33	4.71	0
2.56	5.95	1
-2.17	4.54	1
0.2	3.68	0
6.4	6.89	1
0.71	5.55	1
-4.35	5.87	1
5.92	5.13	1
-3.85	6.11	1
3.18	6.71	1
-0.25	6.31	1
-1.05	5.13	0
2.04	4.07	0
3.71	5.91	1
2.45	3.48	0
